Date,INF_FLOW
2013-02-13 01:00:00,8.82582209844
2013-02-13 02:00:00,8.48672145662
2013-02-13 03:00:00,8.17539228167
2013-02-13 04:00:00,8.18826092832
2013-02-13 05:00:00,7.76881654627
2013-02-13 06:00:00,7.25165631277
2013-02-13 07:00:00,6.77132471589
2013-02-13 08:00:00,7.2823075262
2013-02-13 09:00:00,7.3354438438
2013-02-13 10:00:00,6.89523260544
2013-02-13 11:00:00,7.24607445057
2013-02-13 12:00:00,7.36613223511
2013-02-13 13:00:00,7.4901517142
2013-02-13 14:00:00,7.80799494038
2013-02-13 15:00:00,7.91848965448
2013-02-13 16:00:00,8.30177740839
2013-02-13 17:00:00,8.83322137584
2013-02-13 18:00:00,9.07414734246
2013-02-13 19:00:00,9.06316494531
2013-02-13 20:00:00,8.62046455934
2013-02-13 21:00:00,8.93405206717
2013-02-13 22:00:00,9.61551381666
2013-02-13 23:00:00,9.49698996224
2013-02-14 00:00:00,9.16742467958
2013-02-14 01:00:00,8.9626396354
2013-02-14 02:00:00,8.33281566735
2013-02-14 03:00:00,7.68674476813
2013-02-14 04:00:00,7.65996519547
2013-02-14 05:00:00,6.89284136025
2013-02-14 06:00:00,6.30207167628
2013-02-14 07:00:00,6.94120494275
2013-02-14 08:00:00,7.09615999242
2013-02-14 09:00:00,7.01278663061
2013-02-14 10:00:00,7.84861121433
2013-02-14 11:00:00,7.55135828466
2013-02-14 12:00:00,6.80033079728
2013-02-14 13:00:00,7.24291974099
2013-02-14 14:00:00,7.4136552097
2013-02-14 15:00:00,8.47335338117
2013-02-14 16:00:00,8.89673362949
2013-02-14 17:00:00,8.62034067898
2013-02-14 18:00:00,8.90750967744
2013-02-14 19:00:00,9.46763543967
2013-02-14 20:00:00,9.59740772862
2013-02-14 21:00:00,9.00700233196
2013-02-14 22:00:00,9.06152919905
2013-02-14 23:00:00,9.1278840615
2013-02-15 00:00:00,8.92883343908
2013-02-15 01:00:00,8.60954672126
2013-02-15 02:00:00,8.30065955964
2013-02-15 03:00:00,8.11236635713
2013-02-15 04:00:00,7.81270286788
2013-02-15 05:00:00,7.44719932222
2013-02-15 06:00:00,6.53387385277
2013-02-15 07:00:00,6.3117288317
2013-02-15 08:00:00,6.73172688988
2013-02-15 09:00:00,6.8225940527
2013-02-15 10:00:00,7.25096322545
2013-02-15 11:00:00,7.12541919953
2013-02-15 12:00:00,6.83924573758
2013-02-15 13:00:00,7.21080241402
2013-02-15 14:00:00,7.37413929424
2013-02-15 15:00:00,7.63573436632
2013-02-15 16:00:00,8.2868250772
2013-02-15 17:00:00,8.34134465
2013-02-15 18:00:00,8.35820483219
2013-02-15 19:00:00,9.34307149945
2013-02-15 20:00:00,9.52981874935
2013-02-15 21:00:00,9.11534205209
2013-02-15 22:00:00,9.10743681557
2013-02-15 23:00:00,9.88250069076
2013-02-16 00:00:00,9.83521363132
2013-02-16 01:00:00,8.81241257969
2013-02-16 02:00:00,7.76309471662
2013-02-16 03:00:00,7.53395977688
2013-02-16 04:00:00,8.41497475339
2013-02-16 05:00:00,7.99100479508
2013-02-16 06:00:00,7.37820967065
2013-02-16 07:00:00,6.94295166805
2013-02-16 08:00:00,6.8458836751
2013-02-16 09:00:00,6.99020510792
2013-02-16 10:00:00,6.97092818612
2013-02-16 11:00:00,7.07546925088
2013-02-16 12:00:00,6.81512098295
2013-02-16 13:00:00,6.79364063688
2013-02-16 14:00:00,7.12199954004
2013-02-16 15:00:00,7.37907123276
2013-02-16 16:00:00,7.78199693896
2013-02-16 17:00:00,8.43963481758
2013-02-16 18:00:00,9.05556433962
2013-02-16 19:00:00,9.28728732213
2013-02-16 20:00:00,9.38578643845
2013-02-16 21:00:00,9.49477028994
2013-02-16 22:00:00,9.675051539
2013-02-16 23:00:00,9.60397219335
2013-02-17 00:00:00,8.95939368492
2013-02-17 01:00:00,8.40044965161
2013-02-17 02:00:00,7.80154882825
2013-02-17 03:00:00,7.51475061704
2013-02-17 04:00:00,7.55621092226
2013-02-17 05:00:00,7.57362392168
2013-02-17 06:00:00,7.72225954531
2013-02-17 07:00:00,8.06323753596
2013-02-17 08:00:00,7.68848702035
2013-02-17 09:00:00,7.11398618684
2013-02-17 10:00:00,6.91146380715
2013-02-17 11:00:00,6.75299653357
2013-02-17 12:00:00,7.07559910983
2013-02-17 13:00:00,7.50166260373
2013-02-17 14:00:00,7.60442777738
2013-02-17 15:00:00,7.95875370227
2013-02-17 16:00:00,8.13896798841
2013-02-17 17:00:00,8.36148589481
2013-02-17 18:00:00,8.70480625198
2013-02-17 19:00:00,8.94764988458
2013-02-17 20:00:00,9.70911030009
2013-02-17 21:00:00,9.70513305583
2013-02-17 22:00:00,9.31544691303
2013-02-17 23:00:00,9.1135312799
2013-02-18 00:00:00,9.03850426362
2013-02-18 01:00:00,9.46491998733
2013-02-18 02:00:00,9.2094257203
2013-02-18 03:00:00,8.18167677626
2013-02-18 04:00:00,8.07900133319
2013-02-18 05:00:00,7.44296357529
2013-02-18 06:00:00,7.08645237133
2013-02-18 07:00:00,7.27326235554
2013-02-18 08:00:00,6.99996418753
2013-02-18 09:00:00,9.34191416523
2013-02-18 10:00:00,9.13867094861
2013-02-18 11:00:00,6.65161548338
2013-02-18 12:00:00,6.74029352785
2013-02-18 13:00:00,7.1531410779
2013-02-18 14:00:00,7.71776836555
2013-02-18 15:00:00,8.02975000009
2013-02-18 16:00:00,8.45221035436
2013-02-18 17:00:00,9.65283169989
2013-02-18 18:00:00,9.85739065407
2013-02-18 19:00:00,9.17194294569
2013-02-18 20:00:00,9.37740576205
2013-02-18 21:00:00,9.407702703
2013-02-18 22:00:00,9.12286953685
2013-02-18 23:00:00,11.9591978077
2013-02-19 00:00:00,11.9782708011
2013-02-19 01:00:00,8.89147620175
2013-02-19 02:00:00,8.42889839182
2013-02-19 03:00:00,7.78123197148
2013-02-19 04:00:00,7.60268123068
2013-02-19 05:00:00,7.16991163716
2013-02-19 06:00:00,6.86044642919
2013-02-19 07:00:00,7.00587040241
2013-02-19 08:00:00,6.53001928766
2013-02-19 09:00:00,6.19858462417
2013-02-19 10:00:00,6.69777786465
2013-02-19 11:00:00,7.23120213798
2013-02-19 12:00:00,6.92198865702
2013-02-19 13:00:00,6.70534914028
2013-02-19 14:00:00,6.79646520205
2013-02-19 15:00:00,7.43200769142
2013-02-19 16:00:00,8.96109954652
2013-02-19 17:00:00,9.69416585905
2013-02-19 18:00:00,9.82126023725
2013-02-19 19:00:00,10.7139088541
2013-02-19 20:00:00,12.5889863704
2013-02-19 21:00:00,14.3557728493
2013-02-19 22:00:00,15.0762181818
2013-02-19 23:00:00,15.2069830996
2013-02-20 00:00:00,15.1941586124
2013-02-20 01:00:00,15.4552835662
2013-02-20 02:00:00,14.5260927442
2013-02-20 03:00:00,13.1134207419
2013-02-20 04:00:00,11.9503616904
2013-02-20 05:00:00,11.1583470205
2013-02-20 06:00:00,10.7682511981
2013-02-20 07:00:00,10.1677341065
2013-02-20 08:00:00,9.3733376261
2013-02-20 09:00:00,8.52565758789
2013-02-20 10:00:00,8.30106617049
2013-02-20 11:00:00,8.43586761098
2013-02-20 12:00:00,8.50062555044
2013-02-20 13:00:00,8.19996539753
2013-02-20 14:00:00,11.4137933803
2013-02-20 15:00:00,12.0127823203
2013-02-20 16:00:00,8.98976736348
2013-02-20 17:00:00,9.02819964924
2013-02-20 18:00:00,10.3788931539
2013-02-20 19:00:00,10.5439888443
2013-02-20 20:00:00,9.73897473017
2013-02-20 21:00:00,9.79237389648
2013-02-20 22:00:00,9.57685646176
2013-02-20 23:00:00,9.48823443092
2013-02-21 00:00:00,9.26193726694
2013-02-21 01:00:00,8.6669704734
2013-02-21 02:00:00,8.17484695024
2013-02-21 03:00:00,8.13095026522
2013-02-21 04:00:00,8.01872638327
2013-02-21 05:00:00,10.4767244444
2013-02-21 06:00:00,10.2096245202
2013-02-21 07:00:00,6.86060119889
2013-02-21 08:00:00,6.59052281961
2013-02-21 09:00:00,6.9535811168
2013-02-21 10:00:00,6.84792551433
2013-02-21 11:00:00,7.21673096684
2013-02-21 12:00:00,8.08422104166
2013-02-21 13:00:00,7.6146090902
2013-02-21 14:00:00,7.55650119958
2013-02-21 15:00:00,8.88989529309
2013-02-21 16:00:00,8.90715330751
2013-02-21 17:00:00,8.58463600722
2013-02-21 18:00:00,8.88758058553
2013-02-21 19:00:00,8.93460441025
2013-02-21 20:00:00,9.43117714848
2013-02-21 21:00:00,9.25435510924
2013-02-21 22:00:00,9.10457184235
2013-02-21 23:00:00,9.36997583833
2013-02-22 00:00:00,9.21434983404
2013-02-22 01:00:00,8.72349620089
2013-02-22 02:00:00,10.8302660045
2013-02-22 03:00:00,10.7306194202
2013-02-22 04:00:00,8.16443593753
2013-02-22 05:00:00,7.68760085005
2013-02-22 06:00:00,7.91974341356
2013-02-22 07:00:00,7.82035412334
2013-02-22 08:00:00,6.88050810479
2013-02-22 09:00:00,6.77903732228
2013-02-22 10:00:00,6.89101628472
2013-02-22 11:00:00,6.97595750523
2013-02-22 12:00:00,6.27380630304
2013-02-22 13:00:00,6.50126864506
2013-02-22 14:00:00,7.61929558328
2013-02-22 15:00:00,7.75091930093
2013-02-22 16:00:00,7.79403063911
2013-02-22 17:00:00,8.12208691339
2013-02-22 18:00:00,8.86984581155
2013-02-22 19:00:00,8.90458070027
2013-02-22 20:00:00,8.7988552771
2013-02-22 21:00:00,9.17284857573
2013-02-22 22:00:00,9.01054299792
2013-02-22 23:00:00,8.85969610853
2013-02-23 00:00:00,9.03704780804
2013-02-23 01:00:00,8.75438450069
2013-02-23 02:00:00,8.34137730264
2013-02-23 03:00:00,7.69723508862
2013-02-23 04:00:00,7.39279308467
2013-02-23 05:00:00,7.68806911563
2013-02-23 06:00:00,8.0941722073
2013-02-23 07:00:00,7.83854841935
2013-02-23 08:00:00,6.34877568708
2013-02-23 09:00:00,6.1064740635
2013-02-23 10:00:00,6.5760962301
2013-02-23 11:00:00,6.48271694835
2013-02-23 12:00:00,7.10265741064
2013-02-23 13:00:00,7.55119399177
2013-02-23 14:00:00,7.73591469983
2013-02-23 15:00:00,7.95134354391
2013-02-23 16:00:00,7.8265825395
2013-02-23 17:00:00,8.29523264155
2013-02-23 18:00:00,8.82953343905
2013-02-23 19:00:00,9.05764976898
2013-02-23 20:00:00,10.1867138291
2013-02-23 21:00:00,9.47039586563
2013-02-23 22:00:00,8.72681072228
2013-02-23 23:00:00,9.26595105423
2013-02-24 00:00:00,8.29228178084
2013-02-24 01:00:00,8.64774457677
2013-02-24 02:00:00,8.85778823061
2013-02-24 03:00:00,8.36655083076
2013-02-24 04:00:00,8.84129119654
2013-02-24 05:00:00,8.43371462497
2013-02-24 06:00:00,7.29927488529
2013-02-24 07:00:00,7.02114652509
2013-02-24 08:00:00,7.24744998106
2013-02-24 09:00:00,7.1112222077
2013-02-24 10:00:00,6.65976486817
2013-02-24 11:00:00,6.93564720875
2013-02-24 12:00:00,7.35180776359
2013-02-24 13:00:00,7.33115985496
2013-02-24 14:00:00,7.89099359147
2013-02-24 15:00:00,8.50106322089
2013-02-24 16:00:00,8.5317368235
2013-02-24 17:00:00,10.7095847258
2013-02-24 18:00:00,11.3031527838
2013-02-24 19:00:00,9.58125592857
2013-02-24 20:00:00,9.91209929231
2013-02-24 21:00:00,10.0126550934
2013-02-24 22:00:00,9.69576854123
2013-02-24 23:00:00,9.36004301136
2013-02-25 00:00:00,8.51626547841
2013-02-25 01:00:00,8.71749104422
2013-02-25 02:00:00,8.9878424025
2013-02-25 03:00:00,8.26629454686
2013-02-25 04:00:00,7.73938465951
2013-02-25 05:00:00,7.55343966049
2013-02-25 06:00:00,7.43439925472
2013-02-25 07:00:00,7.56798900707
2013-02-25 08:00:00,7.36226761353
2013-02-25 09:00:00,7.67486633771
2013-02-25 10:00:00,7.69912248135
2013-02-25 11:00:00,7.00769652391
2013-02-25 12:00:00,7.35230075934
2013-02-25 13:00:00,6.65011107769
2013-02-25 14:00:00,9.93424497122
2013-02-25 15:00:00,11.1854780239
2013-02-25 16:00:00,8.18205271364
2013-02-25 17:00:00,8.03630813029
2013-02-25 18:00:00,8.30268378404
2013-02-25 19:00:00,8.51496463568
2013-02-25 20:00:00,9.04730415826
2013-02-25 21:00:00,9.67854918796
2013-02-25 22:00:00,9.66999656299
2013-02-25 23:00:00,9.50412921183
2013-02-26 00:00:00,9.1937997612
2013-02-26 01:00:00,8.10602899073
2013-02-26 02:00:00,7.46020472586
2013-02-26 03:00:00,8.06328418077
2013-02-26 04:00:00,9.58940117726
2013-02-26 05:00:00,9.0637480335
2013-02-26 06:00:00,6.90088818995
2013-02-26 07:00:00,6.78823398502
2013-02-26 08:00:00,7.01287267775
2013-02-26 09:00:00,6.9432416078
2013-02-26 10:00:00,6.93242981471
2013-02-26 11:00:00,6.6528983202
2013-02-26 12:00:00,6.79655294291
2013-02-26 13:00:00,7.3599319631
2013-02-26 14:00:00,7.40331023455
2013-02-26 15:00:00,7.56294180337
2013-02-26 16:00:00,8.05155876209
2013-02-26 17:00:00,8.3867700356
2013-02-26 18:00:00,8.8987334414
2013-02-26 19:00:00,9.26516578211
2013-02-26 20:00:00,9.30154748998
2013-02-26 21:00:00,9.26900026454
2013-02-26 22:00:00,9.3969238313
2013-02-26 23:00:00,9.60256018539
2013-02-27 00:00:00,9.37024912973
2013-02-27 01:00:00,9.03894349379
2013-02-27 02:00:00,8.82653887443
2013-02-27 03:00:00,8.47519186325
2013-02-27 04:00:00,7.86883000313
2013-02-27 05:00:00,7.28523030451
2013-02-27 06:00:00,7.26580651555
2013-02-27 07:00:00,7.34137365613
2013-02-27 08:00:00,6.90977199187
2013-02-27 09:00:00,6.85037140566
2013-02-27 10:00:00,6.96525877806
2013-02-27 11:00:00,7.15287830829
2013-02-27 12:00:00,7.52904258137
2013-02-27 13:00:00,7.54044153571
2013-02-27 14:00:00,7.31998391409
2013-02-27 15:00:00,7.8381482352
2013-02-27 16:00:00,8.2874305558
2013-02-27 17:00:00,7.95558124124
2013-02-27 18:00:00,8.55164093723
2013-02-27 19:00:00,9.51010130973
2013-02-27 20:00:00,9.49314822723
2013-02-27 21:00:00,9.53896573761
2013-02-27 22:00:00,9.66662301538
2013-02-27 23:00:00,9.12891771472
2013-02-28 00:00:00,8.75492454203
2013-02-28 01:00:00,8.63878475206
2013-02-28 02:00:00,8.24570635492
2013-02-28 03:00:00,7.97130824203
2013-02-28 04:00:00,8.02327992751
2013-02-28 05:00:00,7.92531051665
2013-02-28 06:00:00,7.27332663225
2013-02-28 07:00:00,6.77460068168
2013-02-28 08:00:00,6.93039419697
2013-02-28 09:00:00,7.03735856064
2013-02-28 10:00:00,6.94303883757
2013-02-28 11:00:00,6.93744643677
2013-02-28 12:00:00,7.12849431981
2013-02-28 13:00:00,6.86992769317
2013-02-28 14:00:00,7.04705548532
2013-02-28 15:00:00,7.78110977232
2013-02-28 16:00:00,7.96808476614
2013-02-28 17:00:00,8.21203021125
2013-02-28 18:00:00,8.85636499185
2013-02-28 19:00:00,9.35028982826
2013-02-28 20:00:00,9.25575406102
2013-02-28 21:00:00,9.04116594563
2013-02-28 22:00:00,9.01692964187
2013-02-28 23:00:00,9.39481866351
2013-03-01 00:00:00,9.35957832594
2013-03-01 01:00:00,11.4489101583
2013-03-01 02:00:00,11.2910176483
2013-03-01 03:00:00,8.29231161528
2013-03-01 04:00:00,7.82113281405
2013-03-01 05:00:00,9.53797719872
2013-03-01 06:00:00,9.24194059898
2013-03-01 07:00:00,7.3084926841
2013-03-01 08:00:00,7.01673887654
2013-03-01 09:00:00,6.60422224378
2013-03-01 10:00:00,6.66034475837
2013-03-01 11:00:00,6.18579986737
2013-03-01 12:00:00,6.12581229885
2013-03-01 13:00:00,6.74514363317
2013-03-01 14:00:00,6.68259129189
2013-03-01 15:00:00,7.25837789628
2013-03-01 16:00:00,8.29040791691
2013-03-01 17:00:00,8.59897800338
2013-03-01 18:00:00,8.60502495562
2013-03-01 19:00:00,8.69527125965
2013-03-01 20:00:00,9.26735263276
2013-03-01 21:00:00,9.56132396022
2013-03-01 22:00:00,9.14010834849
2013-03-01 23:00:00,9.18741044374
2013-03-02 00:00:00,9.47997938899
2013-03-02 01:00:00,8.91839231632
2013-03-02 02:00:00,8.03457128778
2013-03-02 03:00:00,7.86133507677
2013-03-02 04:00:00,7.94585510563
2013-03-02 05:00:00,7.54355695076
2013-03-02 06:00:00,6.92355036648
2013-03-02 07:00:00,6.54527652593
2013-03-02 08:00:00,6.04061663965
2013-03-02 09:00:00,5.86463837719
2013-03-02 10:00:00,6.45646916357
2013-03-02 11:00:00,6.77216749012
2013-03-02 12:00:00,7.03236963173
2013-03-02 13:00:00,7.33960734098
2013-03-02 14:00:00,7.6841075613
2013-03-02 15:00:00,7.85692252046
2013-03-02 16:00:00,8.08459336836
2013-03-02 17:00:00,8.27839159804
2013-03-02 18:00:00,8.43889151236
2013-03-02 19:00:00,8.68670663436
2013-03-02 20:00:00,9.01325687602
2013-03-02 21:00:00,9.33488370402
2013-03-02 22:00:00,9.37375389736
2013-03-02 23:00:00,9.11589338319
2013-03-03 00:00:00,8.86469758448
2013-03-03 01:00:00,9.143412985
2013-03-03 02:00:00,8.84063727669
2013-03-03 03:00:00,7.55808783834
2013-03-03 04:00:00,7.98273839241
2013-03-03 05:00:00,8.37248530937
2013-03-03 06:00:00,6.95169995482
2013-03-03 07:00:00,5.91971491068
2013-03-03 08:00:00,8.80124494068
2013-03-03 09:00:00,9.54078005746
2013-03-03 10:00:00,7.11089685251
2013-03-03 11:00:00,6.9021841582
2013-03-03 12:00:00,7.04320509255
2013-03-03 13:00:00,7.32562902845
2013-03-03 14:00:00,7.52092280857
2013-03-03 15:00:00,8.02994094781
2013-03-03 16:00:00,8.09065129236
2013-03-03 17:00:00,8.64973823849
2013-03-03 18:00:00,9.04392787651
2013-03-03 19:00:00,11.6942185006
2013-03-03 20:00:00,11.8610057636
2013-03-03 21:00:00,9.44789072948
2013-03-03 22:00:00,9.66877083927
2013-03-03 23:00:00,9.51606368646
2013-03-04 00:00:00,9.39233243881
2013-03-04 01:00:00,9.79210314188
2013-03-04 02:00:00,9.13538219234
2013-03-04 03:00:00,8.14936011491
2013-03-04 04:00:00,7.87911986351
2013-03-04 05:00:00,7.6015648948
2013-03-04 06:00:00,7.22177341994
2013-03-04 07:00:00,6.76929636648
2013-03-04 08:00:00,6.88260032623
2013-03-04 09:00:00,6.76729121485
2013-03-04 10:00:00,6.71632684772
2013-03-04 11:00:00,6.83538684909
2013-03-04 12:00:00,7.18263777422
2013-03-04 13:00:00,7.34416380186
2013-03-04 14:00:00,7.28608782447
2013-03-04 15:00:00,7.98846868721
2013-03-04 16:00:00,8.55835770614
2013-03-04 17:00:00,8.9273392832
2013-03-04 18:00:00,9.27591502108
2013-03-04 19:00:00,9.40964438637
2013-03-04 20:00:00,9.32503816502
2013-03-04 21:00:00,9.46072853491
2013-03-04 22:00:00,9.84251769641
2013-03-04 23:00:00,9.60474755993
2013-03-05 00:00:00,9.30391542508
2013-03-05 01:00:00,9.15923754497
2013-03-05 02:00:00,8.05727051759
2013-03-05 03:00:00,7.67642042933
2013-03-05 04:00:00,7.98709198447
2013-03-05 05:00:00,7.36471747847
2013-03-05 06:00:00,7.09707087627
2013-03-05 07:00:00,6.95654214135
2013-03-05 08:00:00,7.17583829214
2013-03-05 09:00:00,7.56256528429
2013-03-05 10:00:00,7.17500701503
2013-03-05 11:00:00,6.65565722416
2013-03-05 12:00:00,6.79353957504
2013-03-05 13:00:00,6.92733027126
2013-03-05 14:00:00,7.20414403763
2013-03-05 15:00:00,7.67459632952
2013-03-05 16:00:00,7.96438160297
2013-03-05 17:00:00,8.65022761425
2013-03-05 18:00:00,8.85941173927
2013-03-05 19:00:00,8.86328570703
2013-03-05 20:00:00,9.01573479405
2013-03-05 21:00:00,8.95474646913
2013-03-05 22:00:00,9.34933439316
2013-03-05 23:00:00,9.45210195193
2013-03-06 00:00:00,9.12668193977
2013-03-06 01:00:00,9.12874395727
2013-03-06 02:00:00,9.10326443033
2013-03-06 03:00:00,8.58273822972
2013-03-06 04:00:00,7.58348461596
2013-03-06 05:00:00,7.22359009256
2013-03-06 06:00:00,7.34779150809
2013-03-06 07:00:00,7.70998835236
2013-03-06 08:00:00,8.70703603523
2013-03-06 09:00:00,8.76875626461
2013-03-06 10:00:00,8.31732201752
2013-03-06 11:00:00,8.6696864634
2013-03-06 12:00:00,9.0260998388
2013-03-06 13:00:00,9.1161674311
2013-03-06 14:00:00,9.47115785515
2013-03-06 15:00:00,10.3186845548
2013-03-06 16:00:00,10.5865260232
2013-03-06 17:00:00,10.217480136
2013-03-06 18:00:00,10.3684038519
2013-03-06 19:00:00,10.5637447493
2013-03-06 20:00:00,10.1752597392
2013-03-06 21:00:00,10.1424590505
2013-03-06 22:00:00,10.238081108
2013-03-06 23:00:00,9.82519405141
2013-03-07 00:00:00,9.33747803945
2013-03-07 01:00:00,8.40929983531
2013-03-07 02:00:00,8.34135162451
2013-03-07 03:00:00,8.80592259128
2013-03-07 04:00:00,8.27125527858
2013-03-07 05:00:00,7.58023884797
2013-03-07 06:00:00,7.46213798447
2013-03-07 07:00:00,7.1376108898
2013-03-07 08:00:00,6.8148794591
2013-03-07 09:00:00,6.70698746645
2013-03-07 10:00:00,6.44886814406
2013-03-07 11:00:00,6.64783498927
2013-03-07 12:00:00,6.89086285398
2013-03-07 13:00:00,7.25977687024
2013-03-07 14:00:00,7.56653340111
2013-03-07 15:00:00,7.69483053749
2013-03-07 16:00:00,8.13474996027
2013-03-07 17:00:00,8.53210698354
2013-03-07 18:00:00,9.47005774372
2013-03-07 19:00:00,9.81234613512
2013-03-07 20:00:00,9.18421693517
2013-03-07 21:00:00,12.0584147003
2013-03-07 22:00:00,12.0064803985
2013-03-07 23:00:00,9.20779308725
2013-03-08 00:00:00,9.4416218372
2013-03-08 01:00:00,9.11317939607
2013-03-08 02:00:00,9.01830224901
2013-03-08 03:00:00,9.45423217315
2013-03-08 04:00:00,9.78023652412
2013-03-08 05:00:00,9.80027750779
2013-03-08 06:00:00,10.1834279217
2013-03-08 07:00:00,10.5507991304
2013-03-08 08:00:00,10.7077552964
2013-03-08 09:00:00,11.1313662899
2013-03-08 10:00:00,11.1745944977
2013-03-08 11:00:00,11.5581818057
2013-03-08 12:00:00,11.4023314243
2013-03-08 13:00:00,10.9618585716
2013-03-08 14:00:00,10.9559477704
2013-03-08 15:00:00,10.7416619413
2013-03-08 16:00:00,10.7263404644
2013-03-08 17:00:00,13.2380463571
2013-03-08 18:00:00,13.1607623201
2013-03-08 19:00:00,10.3953700825
2013-03-08 20:00:00,10.4941063834
2013-03-08 21:00:00,10.7935355557
2013-03-08 22:00:00,10.4685371363
2013-03-08 23:00:00,10.0708093904
2013-03-09 00:00:00,9.81464035596
2013-03-09 01:00:00,9.27199514554
2013-03-09 02:00:00,8.95671971866
2013-03-09 03:00:00,8.62012219124
2013-03-09 04:00:00,8.04596215053
2013-03-09 05:00:00,10.4204046842
2013-03-09 06:00:00,10.0327629004
2013-03-09 07:00:00,7.22799793895
2013-03-09 08:00:00,7.2556801757
2013-03-09 09:00:00,6.92085797972
2013-03-09 10:00:00,6.78470185111
2013-03-09 11:00:00,7.08701328257
2013-03-09 12:00:00,7.00602919757
2013-03-09 13:00:00,7.04536458304
2013-03-09 14:00:00,7.73503496125
2013-03-09 15:00:00,8.26088907396
2013-03-09 16:00:00,8.24682874671
2013-03-09 17:00:00,8.48358239486
2013-03-09 18:00:00,8.97408843199
2013-03-09 19:00:00,9.0566421499
2013-03-09 20:00:00,9.31002784922
2013-03-09 21:00:00,9.48914686887
2013-03-09 22:00:00,9.35614032724
2013-03-09 23:00:00,9.66326980756
2013-03-10 00:00:00,9.42398387994
2013-03-10 01:00:00,9.09798896924
2013-03-10 02:00:00,8.91661449487
2013-03-10 03:00:00,8.23015737818
2013-03-10 04:00:00,7.81142833381
2013-03-10 05:00:00,7.81462391601
2013-03-10 06:00:00,7.51019768148
2013-03-10 07:00:00,7.15119037014
2013-03-10 08:00:00,6.96248536911
2013-03-10 09:00:00,6.64880323013
2013-03-10 10:00:00,6.63388514057
2013-03-10 11:00:00,6.74266922698
2013-03-10 12:00:00,7.69420045929
2013-03-10 13:00:00,7.76332788552
2013-03-10 14:00:00,7.67833970177
2013-03-10 15:00:00,8.51839635414
2013-03-10 16:00:00,8.57233202055
2013-03-10 17:00:00,8.67381988702
2013-03-10 18:00:00,9.03635339006
2013-03-10 19:00:00,9.44990323561
2013-03-10 20:00:00,9.62380203639
2013-03-10 21:00:00,9.52806123131
2013-03-10 22:00:00,9.44580520742
2013-03-10 23:00:00,9.59602774472
2013-03-11 00:00:00,9.48289395297
2013-03-11 01:00:00,8.95505717104
2013-03-11 02:00:00,8.90887166002
2013-03-11 03:00:00,8.67437621155
2013-03-11 04:00:00,8.35499469379
2013-03-11 05:00:00,7.75823853746
2013-03-11 06:00:00,7.3124473121
